tconst	dataInsertTime
tt0000001	2022-09-16
tt0000002	2022-11-16
tt0000003	2022-10-06
tt0000004	2022-09-15
tt0000005	2022-08-02
tt0000006	2022-10-22
tt0000007	2022-08-07
tt0000008	2023-01-20
tt0000009	2023-02-15
tt0000010	2022-07-18
tt0000011	2022-12-14
tt0000012	2022-09-09
tt0000013	2022-09-23
tt0000014	2023-02-01
tt0000015	2022-03-25
tt0000016	2022-03-31
tt0000017	2022-03-07
tt0000018	2022-12-29
tt0000019	2022-12-09
tt0000020	2023-01-12
tt0000022	2023-02-21
tt0000023	2022-12-17
tt0000024	2022-08-15
tt0000025	2022-12-10
tt0000026	2022-04-12
tt0000027	2022-10-20
tt0000028	2022-04-21
tt0000029	2023-02-08
tt0000030	2022-09-06
tt0000031	2022-07-29
tt0000032	2022-06-04
tt0000033	2022-12-08
tt0000034	2022-08-13
tt0000035	2022-09-24
tt0000036	2022-03-06
tt0000037	2022-10-12
tt0000038	2022-10-10
tt0000039	2022-10-11
tt0000040	2023-02-08
tt0000041	2022-11-04
tt0000042	2022-07-09
tt0000043	2022-08-06
tt0000044	2022-11-10
tt0000045	2022-03-22
tt0000046	2022-10-30
tt0000047	2022-10-31
tt0000048	2022-05-16
tt0000049	2022-04-16
tt0000050	2022-06-23
tt0000051	2022-07-11
tt0000052	2022-09-24
tt0000053	2022-08-07
tt0000054	2023-02-24
tt0000055	2022-04-06
tt0000056	2022-05-15
tt0000057	2022-04-28
tt0000058	2022-10-25
tt0000059	2022-05-31
tt0000060	2022-08-17
tt0000061	2022-05-28
tt0000062	2022-04-27
tt0000063	2022-04-09
tt0000064	2022-10-26
tt0000065	2022-04-19
tt0000066	2022-05-10
tt0000067	2022-07-12
tt0000068	2022-12-25
tt0000069	2022-04-04
tt0000070	2022-12-31
tt0000071	2022-04-04
tt0000072	2023-02-20
tt0000073	2022-08-18
tt0000074	2023-02-20
tt0000075	2022-10-07
tt0000076	2022-11-25
tt0000077	2022-03-14
tt0000078	2022-06-11
tt0000079	2022-04-12
tt0000080	2022-06-16
tt0000081	2022-04-12
tt0000082	2022-06-24
tt0000083	2022-07-29
tt0000084	2022-03-23
tt0000085	2022-11-08
tt0000086	2022-09-23
tt0000087	2022-06-05
tt0000088	2022-09-07
tt0000089	2022-04-03
tt0000090	2022-09-26
tt0000091	2023-02-03
tt0000092	2022-06-24
tt0000093	2022-10-30
tt0000094	2022-04-17
tt0000095	2022-11-17
tt0000096	2022-06-13
tt0000097	2022-05-06
tt0000098	2022-09-30
tt0000099	2022-03-07
tt0000100	2022-12-28
tt0000101	2022-03-01
tt0000102	2022-11-03
tt0000103	2022-06-06
tt0000104	2022-11-24
tt0000105	2023-02-15
tt0000106	2022-05-30
tt0000107	2022-09-26
tt0000108	2022-10-02
tt0000109	2022-09-25
tt0000110	2022-05-20
tt0000111	2023-02-11
tt0000112	2022-08-10
tt0000113	2023-01-03
tt0000114	2022-11-11
tt0000115	2022-06-16
tt0000116	2022-12-22
tt0000117	2022-07-23
tt0000118	2023-01-16
tt0000119	2022-09-28
tt0000120	2023-01-16
tt0000121	2022-11-08
tt0000122	2022-11-20
tt0000123	2022-08-30
tt0000124	2023-02-12
tt0000125	2022-10-21
tt0000126	2022-08-02
tt0000127	2022-10-07
tt0000128	2022-03-07
tt0000129	2022-06-18
tt0000130	2022-10-27
tt0000131	2022-06-14
tt0000132	2022-10-12
tt0000133	2022-08-03
tt0000134	2022-04-18
tt0000135	2022-06-17
tt0000137	2022-09-24
tt0000138	2022-10-02
tt0000139	2022-09-26
tt0000140	2022-10-25
tt0000141	2022-10-24
tt0000142	2022-08-04
tt0000143	2023-01-22
tt0000144	2022-07-12
tt0000145	2022-08-06
tt0000146	2023-01-20
tt0000147	2022-12-20
tt0000148	2022-11-12
tt0000149	2022-04-05
tt0000150	2023-01-30
tt0000151	2022-11-16
tt0000152	2023-02-28
tt0000153	2022-04-23
tt0000154	2023-01-11
tt0000155	2022-04-28
tt0000156	2022-10-11
tt0000157	2022-04-14
tt0000158	2023-01-04
tt0000159	2022-12-20
tt0000160	2022-09-24
tt0000161	2022-07-27
tt0000162	2022-03-25
tt0000163	2022-11-10
tt0000164	2022-08-12
tt0000165	2022-11-19
tt0000166	2023-01-11
tt0000167	2023-02-20
tt0000168	2023-01-07
tt0000169	2022-03-04
tt0000170	2022-07-09
tt0000171	2022-11-22
tt0000172	2022-05-01
tt0000173	2022-09-06
tt0000174	2022-03-19
tt0000175	2022-05-12
tt0000176	2022-03-06
tt0000177	2022-12-15
tt0000178	2022-05-20
tt0000179	2022-07-04
tt0000180	2023-02-02
tt0000181	2022-11-12
tt0000182	2022-03-11
tt0000183	2022-04-29
tt0000184	2022-10-13
tt0000185	2022-09-27
tt0000186	2022-05-26
tt0000187	2023-02-04
tt0000188	2022-10-10
tt0000189	2022-09-12
tt0000190	2022-10-01
tt0000191	2022-11-22
tt0000192	2022-06-22
tt0000193	2022-07-23
tt0000194	2022-05-15
tt0000195	2022-05-07
tt0000196	2023-02-08
tt0000197	2022-11-25
tt0000198	2022-08-26
tt0000199	2022-05-22
tt0000200	2022-06-01
tt0000201	2022-03-21
tt0000202	2022-08-05
tt0000203	2022-06-22
tt0000204	2022-11-09
tt0000205	2022-07-16
tt0000206	2022-05-04
tt0000207	2022-03-09
tt0000208	2022-03-24
tt0000209	2022-11-03
tt0000210	2022-08-13
tt0000211	2022-09-12
tt0000212	2023-01-22
tt0000213	2023-02-25
tt0000214	2022-05-18
tt0000215	2022-10-28
