tconst	averageRating	numVotes
tt0000001	5.7	1955
tt0000002	5.8	263
tt0000003	6.5	1788
tt0000004	5.6	179
tt0000005	6.2	2591
tt0000006	5.1	177
tt0000007	5.4	812
tt0000008	5.4	2096
tt0000009	5.3	204
tt0000010	6.9	7072
tt0000011	5.3	363
tt0000012	7.4	12111
tt0000013	5.7	1867
tt0000014	7.1	5446
tt0000015	6.2	1069
tt0000016	5.9	1485
tt0000017	4.6	323
tt0000018	5.3	591
tt0000019	5.1	31
tt0000020	4.8	355
tt0000022	5.1	1087
tt0000023	5.7	1424
tt0000024	4.2	110
tt0000025	3.8	46
tt0000026	5.6	1527
tt0000027	5.6	1144
tt0000028	5.1	1071
tt0000029	5.9	3327
tt0000030	5.2	841
tt0000031	5.5	998
tt0000032	5.0	415
tt0000033	5.5	1027
tt0000034	5.0	203
tt0000035	5.6	82
tt0000036	4.4	603
tt0000037	4.3	68
tt0000038	4.2	199
tt0000039	3.3	32
tt0000040	4.0	66
tt0000041	6.7	1838
tt0000042	3.9	39
tt0000043	3.2	34
tt0000044	3.9	47
tt0000045	3.8	35
tt0000046	3.9	36
tt0000047	3.3	36
tt0000048	4.8	198
tt0000049	5.0	51
tt0000050	3.9	36
tt0000051	3.4	37
tt0000052	4.2	102
tt0000053	3.3	19
tt0000054	4.7	36
tt0000055	3.4	32
tt0000056	2.8	24
tt0000057	4.2	36
tt0000058	4.0	35
tt0000059	3.2	29
tt0000060	7.4	89
tt0000061	3.9	26
tt0000062	6.3	198
tt0000063	3.2	30
tt0000064	2.8	31
tt0000065	3.1	31
tt0000066	3.0	31
tt0000067	5.5	64
tt0000068	3.5	33
tt0000069	4.9	450
tt0000070	6.4	2628
tt0000071	3.1	31
tt0000072	3.3	29
tt0000073	3.2	32
tt0000074	4.3	33
tt0000075	6.3	1914
tt0000076	4.5	532
tt0000077	4.3	37
tt0000078	3.7	84
tt0000079	4.1	37
tt0000080	3.8	33
tt0000081	3.9	34
tt0000082	4.6	51
tt0000083	4.4	34
tt0000084	4.1	32
tt0000085	4.5	35
tt0000086	3.9	35
tt0000087	4.5	39
tt0000088	4.0	34
tt0000089	6.2	993
tt0000090	3.7	33
tt0000091	6.7	3621
tt0000092	4.2	31
tt0000093	4.7	95
tt0000094	4.2	34
tt0000095	4.6	36
tt0000096	4.1	31
tt0000097	4.6	35
tt0000098	4.9	37
tt0000099	4.3	33
tt0000100	4.7	54
tt0000101	4.2	29
tt0000102	4.3	27
tt0000103	5.1	28
tt0000104	5.5	466
tt0000105	4.6	30
tt0000106	4.0	24
tt0000107	4.8	29
tt0000108	4.3	541
tt0000109	4.5	525
tt0000110	4.4	528
tt0000111	4.4	543
tt0000112	4.5	522
tt0000113	4.3	549
tt0000114	4.8	31
tt0000115	4.6	35
tt0000116	4.8	28
tt0000117	5.1	164
tt0000118	4.8	29
tt0000119	5.2	56
tt0000120	5.2	52
tt0000121	4.1	88
tt0000122	4.8	32
tt0000123	5.7	142
tt0000124	4.9	31
tt0000125	4.0	16
tt0000126	5.5	32
tt0000127	4.1	27
tt0000128	5.5	39
tt0000129	6.4	52
tt0000130	4.8	29
